filename,size_bytes
AIM_T_CLM_TPLVNDR_HDR_TXN_0.dat,204676584
AIM_T_CLM_TPLVNDR_HDR_TXN_1.dat,204685884
AIM00_T_DENY_PHRM_HDR_0.dat,214321524
AIM00_T_CLM_ADR_N3_N4_0.dat,175205684
AIM00_T_CLM_ADR_N3_N4_10.dat,175392845
AIM00_T_CLM_ADR_N3_N4_11.dat,175427512
AIM00_T_CLM_ADR_N3_N4_12.dat,175497294
AIM00_T_CLM_ADR_N3_N4_13.dat,175509615
AIM00_T_CLM_ADR_N3_N4_14.dat,175038532
AIM00_T_CLM_ADR_N3_N4_15.dat,174995689
AIM00_T_CLM_ADR_N3_N4_16.dat,175191109
AIM00_T_CLM_ADR_N3_N4_17.dat,175291060
AIM00_T_CLM_ADR_N3_N4_18.dat,175115447
AIM00_T_CLM_ADR_N3_N4_19.dat,175142758
AIM00_T_CLM_ADR_N3_N4_1.dat,175368747
AIM00_T_CLM_ADR_N3_N4_20.dat,175226113
AIM00_T_CLM_ADR_N3_N4_21.dat,175108392
AIM00_T_CLM_ADR_N3_N4_22.dat,175176264
AIM00_T_CLM_ADR_N3_N4_23.dat,175483070
AIM00_T_CLM_ADR_N3_N4_24.dat,175130437
AIM00_T_CLM_ADR_N3_N4_25.dat,174976236
AIM00_T_CLM_ADR_N3_N4_26.dat,175245979
AIM00_T_CLM_ADR_N3_N4_27.dat,175374503
AIM00_T_CLM_ADR_N3_N4_28.dat,175058302
AIM00_T_CLM_ADR_N3_N4_29.dat,174987316
AIM00_T_CLM_ADR_N3_N4_2.dat,175218871
AIM00_T_CLM_ADR_N3_N4_30.dat,175371988
AIM00_T_CLM_ADR_N3_N4_31.dat,175079562
AIM00_T_CLM_ADR_N3_N4_32.dat,175204120
AIM00_T_CLM_ADR_N3_N4_33.dat,175154451
AIM00_T_CLM_ADR_N3_N4_34.dat,175198294
AIM00_T_CLM_ADR_N3_N4_35.dat,175211931
AIM00_T_CLM_ADR_N3_N4_36.dat,175341796
AIM00_T_CLM_ADR_N3_N4_37.dat,175343806
AIM00_T_CLM_ADR_N3_N4_38.dat,174808144
AIM00_T_CLM_ADR_N3_N4_39.dat,175433168
AIM00_T_CLM_ADR_N3_N4_3.dat,175264180
AIM00_T_CLM_ADR_N3_N4_40.dat,175067556
AIM00_T_CLM_ADR_N3_N4_41.dat,175155850
AIM00_T_CLM_ADR_N3_N4_42.dat,175275173
AIM00_T_CLM_ADR_N3_N4_43.dat,175282061
AIM00_T_CLM_ADR_N3_N4_44.dat,175450248
AIM00_T_CLM_ADR_N3_N4_45.dat,175177713
AIM00_T_CLM_ADR_N3_N4_46.dat,175594501
AIM00_T_CLM_ADR_N3_N4_47.dat,175259213
AIM00_T_CLM_ADR_N3_N4_48.dat,175180032
AIM00_T_CLM_ADR_N3_N4_49.dat,175283536
AIM00_T_CLM_ADR_N3_N4_4.dat,175239838
AIM00_T_CLM_ADR_N3_N4_50.dat,175365808
AIM00_T_CLM_ADR_N3_N4_51.dat,175180534
AIM00_T_CLM_ADR_N3_N4_52.dat,175159376
AIM00_T_CLM_ADR_N3_N4_53.dat,175607892
AIM00_T_CLM_ADR_N3_N4_54.dat,175535031
AIM00_T_CLM_ADR_N3_N4_55.dat,175129377
AIM00_T_CLM_ADR_N3_N4_56.dat,175260889
AIM00_T_CLM_ADR_N3_N4_57.dat,175248864
AIM00_T_CLM_ADR_N3_N4_58.dat,175309076
AIM00_T_CLM_ADR_N3_N4_59.dat,175108849
AIM00_T_CLM_ADR_N3_N4_5.dat,175234835
AIM00_T_CLM_ADR_N3_N4_60.dat,175369630
AIM00_T_CLM_ADR_N3_N4_61.dat,174837396
AIM00_T_CLM_ADR_N3_N4_62.dat,175226498
AIM00_T_CLM_ADR_N3_N4_63.dat,175339978
AIM00_T_CLM_ADR_N3_N4_64.dat,175129031
AIM00_T_CLM_ADR_N3_N4_65.dat,175187439
AIM00_T_CLM_ADR_N3_N4_66.dat,175135201
AIM00_T_CLM_ADR_N3_N4_67.dat,175102587
AIM00_T_CLM_ADR_N3_N4_68.dat,175543497
AIM00_T_CLM_ADR_N3_N4_69.dat,175090865
AIM00_T_CLM_ADR_N3_N4_6.dat,175138073
AIM00_T_CLM_ADR_N3_N4_70.dat,175469622
AIM00_T_CLM_ADR_N3_N4_7.dat,175184001
AIM00_T_CLM_ADR_N3_N4_8.dat,175818577
AIM00_T_CLM_ADR_N3_N4_9.dat,175241825
AIM00_T_CLM_NAME_NM1_0.dat,133639383
AIM00_T_CLM_NAME_NM1_10.dat,134150598
AIM00_T_CLM_NAME_NM1_11.dat,133882054
AIM00_T_CLM_NAME_NM1_12.dat,133883429
AIM00_T_CLM_NAME_NM1_13.dat,133725270
AIM00_T_CLM_NAME_NM1_14.dat,133789045
AIM00_T_CLM_NAME_NM1_15.dat,133976610
AIM00_T_CLM_NAME_NM1_16.dat,133822351
AIM00_T_CLM_NAME_NM1_17.dat,133687486
AIM00_T_CLM_NAME_NM1_18.dat,133734826
AIM00_T_CLM_NAME_NM1_19.dat,133594182
AIM00_T_CLM_NAME_NM1_1.dat,133571554
AIM00_T_CLM_NAME_NM1_20.dat,133478616
AIM00_T_CLM_NAME_NM1_21.dat,134025142
AIM00_T_CLM_NAME_NM1_2.dat,133508390
AIM00_T_CLM_NAME_NM1_3.dat,133806875
AIM00_T_CLM_NAME_NM1_4.dat,133815244
AIM00_T_CLM_NAME_NM1_5.dat,134169704
AIM00_T_CLM_NAME_NM1_6.dat,134030497
AIM00_T_CLM_NAME_NM1_7.dat,133675348
AIM00_T_CLM_NAME_NM1_8.dat,133962562
AIM00_T_CLM_NAME_NM1_9.dat,133828685
AIM00_T_MPHX_PHRM_DTL_0.dat,264562844
AIM00_T_MPHX_PHRM_DTL_10.dat,264251789
AIM00_T_MPHX_PHRM_DTL_11.dat,264153266
AIM00_T_MPHX_PHRM_DTL_12.dat,264500633
AIM00_T_MPHX_PHRM_DTL_13.dat,264619715
AIM00_T_MPHX_PHRM_DTL_14.dat,264545222
AIM00_T_MPHX_PHRM_DTL_15.dat,264738530
AIM00_T_MPHX_PHRM_DTL_16.dat,264460316
AIM00_T_MPHX_PHRM_DTL_17.dat,264477137
AIM00_T_MPHX_PHRM_DTL_18.dat,263995202
AIM00_T_MPHX_PHRM_DTL_19.dat,264861350
AIM00_T_MPHX_PHRM_DTL_1.dat,264497162
AIM00_T_MPHX_PHRM_DTL_20.dat,264276086
AIM00_T_MPHX_PHRM_DTL_21.dat,264798071
AIM00_T_MPHX_PHRM_DTL_22.dat,264804212
AIM00_T_MPHX_PHRM_DTL_23.dat,264678455
AIM00_T_MPHX_PHRM_DTL_24.dat,264313466
AIM00_T_MPHX_PHRM_DTL_25.dat,264533207
AIM00_T_MPHX_PHRM_DTL_26.dat,264027776
AIM00_T_MPHX_PHRM_DTL_27.dat,264494225
AIM00_T_MPHX_PHRM_DTL_28.dat,264971354
AIM00_T_MPHX_PHRM_DTL_29.dat,264442694
AIM00_T_MPHX_PHRM_DTL_2.dat,264468860
AIM00_T_MPHX_PHRM_DTL_30.dat,264550562
AIM00_T_MPHX_PHRM_DTL_31.dat,264560174
AIM00_T_MPHX_PHRM_DTL_32.dat,264862952
AIM00_T_MPHX_PHRM_DTL_33.dat,264678722
AIM00_T_MPHX_PHRM_DTL_34.dat,265087232
AIM00_T_MPHX_PHRM_DTL_35.dat,264804212
AIM00_T_MPHX_PHRM_DTL_36.dat,264675785
AIM00_T_MPHX_PHRM_DTL_37.dat,264258731
AIM00_T_MPHX_PHRM_DTL_38.dat,264451238
AIM00_T_MPHX_PHRM_DTL_39.dat,264743603
AIM00_T_MPHX_PHRM_DTL_3.dat,264541751
AIM00_T_MPHX_PHRM_DTL_40.dat,264245915
AIM00_T_MPHX_PHRM_DTL_41.dat,264965747
AIM00_T_MPHX_PHRM_DTL_42.dat,264865622
AIM00_T_MPHX_PHRM_DTL_43.dat,264960941
AIM00_T_MPHX_PHRM_DTL_44.dat,264688334
AIM00_T_MPHX_PHRM_DTL_45.dat,264869360
AIM00_T_MPHX_PHRM_DTL_46.dat,264562577
AIM00_T_MPHX_PHRM_DTL_47.dat,264305189
AIM00_T_MPHX_PHRM_DTL_48.dat,264432548
AIM00_T_MPHX_PHRM_DTL_49.dat,264817028
AIM00_T_MPHX_PHRM_DTL_4.dat,264577262
AIM00_T_MPHX_PHRM_DTL_5.dat,264026708
AIM00_T_MPHX_PHRM_DTL_6.dat,264374075
AIM00_T_MPHX_PHRM_DTL_7.dat,264806348
AIM00_T_MPHX_PHRM_DTL_8.dat,264218948
AIM00_T_MPHX_PHRM_DTL_9.dat,264362060
AIM00_T_PARTY_IDENTIFIER_0.dat,103015511
AIM00_T_PARTY_IDENTIFIER_1.dat,102777159
AIM00_T_PARTY_IDENTIFIER_2.dat,102743130
AIM00_T_PARTY_IDENTIFIER_3.dat,102750388
AIM00_T_PARTY_IDENTIFIER_4.dat,102797946
AIM00_T_PARTY_IDENTIFIER_5.dat,102795003
AIM00_T_PARTY_IDENTIFIER_6.dat,102872081
AIM00_T_PD_PHARM_HDR_0.dat,229724519
AIM00_T_PD_PHYS_HDR_0.dat,494590951
AIM00_T_PHRM_HDR_KEYS_0.dat,155166210
AIM00_T_PHRM_HDR_KEYS_1.dat,155133596
AIM00_T_PHRM_HDR_OPT_0.dat,116457860
AIM00_T_PHRM_HDR_OPT_1.dat,116469980
AIM00_T_PHYS_HDR_KEY_0.dat,209897091
AIM00_T_PHYS_HDR_KEY_1.dat,209707524
AIM01_T_CLM_CR1_0.dat,142550155
AIM01_T_CLM_NTE_0.dat,35202972
AIM01_T_CLM_NTE_1.dat,35239680
AIM01_T_CLM_NTE_2.dat,35252296
AIM01_T_CLM_NTE_3.dat,35206582
AIM01_T_CLM_NTE_4.dat,35244924
AIM01_T_CLM_NTE_5.dat,35225202
AIM01_T_CLM_SBR_0.dat,175838232
AIM01_T_CLM_SBR_100.dat,175926024
AIM01_T_CLM_SBR_101.dat,175994700
AIM01_T_CLM_SBR_102.dat,176265864
AIM01_T_CLM_SBR_103.dat,175773096
AIM01_T_CLM_SBR_104.dat,175838232
AIM01_T_CLM_SBR_105.dat,176023374
AIM01_T_CLM_SBR_106.dat,175761591
AIM01_T_CLM_SBR_107.dat,176201082
AIM01_T_CLM_SBR_108.dat,175880181
AIM01_T_CLM_SBR_109.dat,175998948
AIM01_T_CLM_SBR_10.dat,175934166
AIM01_T_CLM_SBR_110.dat,175878057
AIM01_T_CLM_SBR_111.dat,176252412
AIM01_T_CLM_SBR_112.dat,176167275
AIM01_T_CLM_SBR_113.dat,176343921
AIM01_T_CLM_SBR_114.dat,175951689
AIM01_T_CLM_SBR_115.dat,175875048
AIM01_T_CLM_SBR_116.dat,175938591
AIM01_T_CLM_SBR_117.dat,176083023
AIM01_T_CLM_SBR_118.dat,176002134
AIM01_T_CLM_SBR_119.dat,175960185
AIM01_T_CLM_SBR_11.dat,175852746
AIM01_T_CLM_SBR_120.dat,175867083
AIM01_T_CLM_SBR_121.dat,175906554
AIM01_T_CLM_SBR_122.dat,175832037
AIM01_T_CLM_SBR_123.dat,175906554
AIM01_T_CLM_SBR_124.dat,176182143
AIM01_T_CLM_SBR_125.dat,176300379
AIM01_T_CLM_SBR_12.dat,175655037
AIM01_T_CLM_SBR_13.dat,176213649
AIM01_T_CLM_SBR_14.dat,176112936
AIM01_T_CLM_SBR_15.dat,175546713
AIM01_T_CLM_SBR_16.dat,176175948
AIM01_T_CLM_SBR_17.dat,176053287
AIM01_T_CLM_SBR_18.dat,176074527
AIM01_T_CLM_SBR_19.dat,175665657
AIM01_T_CLM_SBR_1.dat,175704066
AIM01_T_CLM_SBR_20.dat,175635744
AIM01_T_CLM_SBR_21.dat,176051163
AIM01_T_CLM_SBR_22.dat,175803540
AIM01_T_CLM_SBR_23.dat,176266041
AIM01_T_CLM_SBR_24.dat,175714863
AIM01_T_CLM_SBR_25.dat,175598751
AIM01_T_CLM_SBR_26.dat,176106387
AIM01_T_CLM_SBR_27.dat,176213118
AIM01_T_CLM_SBR_28.dat,175792566
AIM01_T_CLM_SBR_29.dat,175880004
AIM01_T_CLM_SBR_2.dat,175976292
AIM01_T_CLM_SBR_30.dat,176229402
AIM01_T_CLM_SBR_31.dat,175874517
AIM01_T_CLM_SBR_32.dat,175887084
AIM01_T_CLM_SBR_33.dat,175960893
AIM01_T_CLM_SBR_34.dat,176070102
AIM01_T_CLM_SBR_35.dat,175705128
AIM01_T_CLM_SBR_36.dat,175682649
AIM01_T_CLM_SBR_37.dat,175554678
AIM01_T_CLM_SBR_38.dat,176013816
AIM01_T_CLM_SBR_39.dat,175965849
AIM01_T_CLM_SBR_3.dat,175970805
AIM01_T_CLM_SBR_40.dat,175744068
AIM01_T_CLM_SBR_41.dat,176006382
AIM01_T_CLM_SBR_42.dat,175718226
AIM01_T_CLM_SBR_43.dat,175542642
AIM01_T_CLM_SBR_44.dat,175929033
AIM01_T_CLM_SBR_45.dat,176015055
AIM01_T_CLM_SBR_46.dat,175725660
AIM01_T_CLM_SBR_47.dat,175723182
AIM01_T_CLM_SBR_48.dat,176145327
AIM01_T_CLM_SBR_49.dat,175698402
AIM01_T_CLM_SBR_4.dat,175536978
AIM01_T_CLM_SBR_50.dat,176194887
AIM01_T_CLM_SBR_51.dat,175901067
AIM01_T_CLM_SBR_52.dat,175598043
AIM01_T_CLM_SBR_53.dat,175713801
AIM01_T_CLM_SBR_54.dat,175769379
AIM01_T_CLM_SBR_55.dat,175720881
AIM01_T_CLM_SBR_56.dat,176009037
AIM01_T_CLM_SBR_57.dat,176269050
AIM01_T_CLM_SBR_58.dat,176171877
AIM01_T_CLM_SBR_59.dat,176033817
AIM01_T_CLM_SBR_5.dat,175838763
AIM01_T_CLM_SBR_60.dat,175913811
AIM01_T_CLM_SBR_61.dat,176074527
AIM01_T_CLM_SBR_62.dat,176236836
AIM01_T_CLM_SBR_63.dat,175777167
AIM01_T_CLM_SBR_64.dat,176219490
AIM01_T_CLM_SBR_65.dat,176135238
AIM01_T_CLM_SBR_66.dat,175921068
AIM01_T_CLM_SBR_67.dat,176287281
AIM01_T_CLM_SBR_68.dat,175918590
AIM01_T_CLM_SBR_69.dat,175943016
AIM01_T_CLM_SBR_6.dat,175986558
AIM01_T_CLM_SBR_70.dat,176020719
AIM01_T_CLM_SBR_71.dat,176118423
AIM01_T_CLM_SBR_72.dat,176029215
AIM01_T_CLM_SBR_73.dat,175655214
AIM01_T_CLM_SBR_74.dat,176074881
AIM01_T_CLM_SBR_75.dat,175838586
AIM01_T_CLM_SBR_76.dat,176084439
AIM01_T_CLM_SBR_77.dat,176072580
AIM01_T_CLM_SBR_78.dat,175771326
AIM01_T_CLM_SBR_79.dat,175709907
AIM01_T_CLM_SBR_7.dat,175998417
AIM01_T_CLM_SBR_80.dat,175949919
AIM01_T_CLM_SBR_81.dat,176098776
AIM01_T_CLM_SBR_82.dat,175953813
AIM01_T_CLM_SBR_83.dat,176099130
AIM01_T_CLM_SBR_84.dat,175767432
AIM01_T_CLM_SBR_85.dat,175996293
AIM01_T_CLM_SBR_86.dat,175796637
AIM01_T_CLM_SBR_87.dat,175865136
AIM01_T_CLM_SBR_88.dat,175970628
AIM01_T_CLM_SBR_89.dat,175923015
AIM01_T_CLM_SBR_8.dat,176063730
AIM01_T_CLM_SBR_90.dat,176009568
AIM01_T_CLM_SBR_91.dat,175874517
AIM01_T_CLM_SBR_92.dat,176106387
AIM01_T_CLM_SBR_93.dat,176010453
AIM01_T_CLM_SBR_94.dat,176093643
AIM01_T_CLM_SBR_95.dat,175702827
AIM01_T_CLM_SBR_96.dat,176085501
AIM01_T_CLM_SBR_97.dat,176073288
AIM01_T_CLM_SBR_98.dat,175946202
AIM01_T_CLM_SBR_99.dat,176199135
AIM01_T_CLM_SBR_9.dat,176178249
deidentified_02202026.tar.gz,10431157735
AIM_T_EVS_INQUIRY_0.dat,160574014
AIM_T_EVS_INQUIRY_100.dat,160670614
AIM_T_EVS_INQUIRY_101.dat,160498022
AIM_T_EVS_INQUIRY_102.dat,160619899
AIM_T_EVS_INQUIRY_103.dat,160592207
AIM_T_EVS_INQUIRY_104.dat,160628271
AIM_T_EVS_INQUIRY_105.dat,160595749
AIM_T_EVS_INQUIRY_106.dat,160506233
AIM_T_EVS_INQUIRY_107.dat,160815192
AIM_T_EVS_INQUIRY_108.dat,160629559
AIM_T_EVS_INQUIRY_109.dat,160591402
AIM_T_EVS_INQUIRY_10.dat,160537789
AIM_T_EVS_INQUIRY_110.dat,160552118
AIM_T_EVS_INQUIRY_111.dat,160450688
AIM_T_EVS_INQUIRY_112.dat,160597842
AIM_T_EVS_INQUIRY_113.dat,160652743
AIM_T_EVS_INQUIRY_114.dat,160552762
AIM_T_EVS_INQUIRY_115.dat,160548898
AIM_T_EVS_INQUIRY_116.dat,160413980
AIM_T_EVS_INQUIRY_117.dat,160557592
AIM_T_EVS_INQUIRY_118.dat,160793457
AIM_T_EVS_INQUIRY_119.dat,160599452
AIM_T_EVS_INQUIRY_11.dat,160685909
AIM_T_EVS_INQUIRY_120.dat,160559685
AIM_T_EVS_INQUIRY_121.dat,160626339
AIM_T_EVS_INQUIRY_122.dat,160613620
AIM_T_EVS_INQUIRY_123.dat,160506877
AIM_T_EVS_INQUIRY_124.dat,160743386
AIM_T_EVS_INQUIRY_125.dat,160508487
AIM_T_EVS_INQUIRY_126.dat,160657895
AIM_T_EVS_INQUIRY_127.dat,160682689
AIM_T_EVS_INQUIRY_128.dat,160614908
AIM_T_EVS_INQUIRY_129.dat,160252014
AIM_T_EVS_INQUIRY_12.dat,160442960
AIM_T_EVS_INQUIRY_130.dat,160791364
AIM_T_EVS_INQUIRY_131.dat,160783153
AIM_T_EVS_INQUIRY_132.dat,160694603
AIM_T_EVS_INQUIRY_133.dat,160758681
AIM_T_EVS_INQUIRY_134.dat,160460992
AIM_T_EVS_INQUIRY_135.dat,160427826
AIM_T_EVS_INQUIRY_136.dat,160631330
AIM_T_EVS_INQUIRY_137.dat,160508326
AIM_T_EVS_INQUIRY_138.dat,160519757
AIM_T_EVS_INQUIRY_139.dat,160627466
AIM_T_EVS_INQUIRY_13.dat,160791686
AIM_T_EVS_INQUIRY_140.dat,160833385
AIM_T_EVS_INQUIRY_141.dat,160470169
AIM_T_EVS_INQUIRY_142.dat,160280189
AIM_T_EVS_INQUIRY_143.dat,160481117
AIM_T_EVS_INQUIRY_144.dat,160410921
AIM_T_EVS_INQUIRY_145.dat,160714728
AIM_T_EVS_INQUIRY_146.dat,160617162
AIM_T_EVS_INQUIRY_147.dat,160555338
AIM_T_EVS_INQUIRY_148.dat,160604926
AIM_T_EVS_INQUIRY_149.dat,160953974
AIM_T_EVS_INQUIRY_14.dat,160548093
AIM_T_EVS_INQUIRY_150.dat,160385966
AIM_T_EVS_INQUIRY_151.dat,160561778
AIM_T_EVS_INQUIRY_152.dat,160552118
AIM_T_EVS_INQUIRY_153.dat,160406413
AIM_T_EVS_INQUIRY_154.dat,160607824
AIM_T_EVS_INQUIRY_155.dat,160583513
AIM_T_EVS_INQUIRY_156.dat,160525392
AIM_T_EVS_INQUIRY_157.dat,160794906
AIM_T_EVS_INQUIRY_158.dat,160738556
AIM_T_EVS_INQUIRY_159.dat,160607502
AIM_T_EVS_INQUIRY_15.dat,160352639
AIM_T_EVS_INQUIRY_160.dat,160866873
AIM_T_EVS_INQUIRY_161.dat,160461636
AIM_T_EVS_INQUIRY_162.dat,160465661
AIM_T_EVS_INQUIRY_163.dat,160765926
AIM_T_EVS_INQUIRY_164.dat,160502208
AIM_T_EVS_INQUIRY_165.dat,160868000
AIM_T_EVS_INQUIRY_166.dat,160551313
AIM_T_EVS_INQUIRY_167.dat,160185521
AIM_T_EVS_INQUIRY_168.dat,160905996
AIM_T_EVS_INQUIRY_169.dat,160482244
AIM_T_EVS_INQUIRY_16.dat,160557270
AIM_T_EVS_INQUIRY_170.dat,160667233
AIM_T_EVS_INQUIRY_171.dat,160493031
AIM_T_EVS_INQUIRY_172.dat,160359723
AIM_T_EVS_INQUIRY_173.dat,160530705
AIM_T_EVS_INQUIRY_174.dat,160675444
AIM_T_EVS_INQUIRY_175.dat,160598486
AIM_T_EVS_INQUIRY_176.dat,160646625
AIM_T_EVS_INQUIRY_177.dat,160456323
AIM_T_EVS_INQUIRY_178.dat,160321405
AIM_T_EVS_INQUIRY_179.dat,160531510
AIM_T_EVS_INQUIRY_17.dat,160831936
AIM_T_EVS_INQUIRY_180.dat,160587055
AIM_T_EVS_INQUIRY_181.dat,160518791
AIM_T_EVS_INQUIRY_182.dat,160606536
AIM_T_EVS_INQUIRY_183.dat,160276325
AIM_T_EVS_INQUIRY_184.dat,160461797
AIM_T_EVS_INQUIRY_185.dat,160605087
AIM_T_EVS_INQUIRY_186.dat,160346521
AIM_T_EVS_INQUIRY_187.dat,160420581
AIM_T_EVS_INQUIRY_188.dat,160476287
AIM_T_EVS_INQUIRY_189.dat,160729862
AIM_T_EVS_INQUIRY_18.dat,160306593
AIM_T_EVS_INQUIRY_190.dat,160504784
AIM_T_EVS_INQUIRY_191.dat,160706517
AIM_T_EVS_INQUIRY_192.dat,160145110
AIM_T_EVS_INQUIRY_193.dat,160442960
AIM_T_EVS_INQUIRY_194.dat,160488684
AIM_T_EVS_INQUIRY_195.dat,160754817
AIM_T_EVS_INQUIRY_196.dat,160619577
AIM_T_EVS_INQUIRY_197.dat,160553728
AIM_T_EVS_INQUIRY_198.dat,160493997
AIM_T_EVS_INQUIRY_199.dat,160805532
AIM_T_EVS_INQUIRY_19.dat,160292425
AIM_T_EVS_INQUIRY_1.dat,160560168
AIM_T_EVS_INQUIRY_200.dat,160793618
AIM_T_EVS_INQUIRY_201.dat,160348775
AIM_T_EVS_INQUIRY_202.dat,160453908
AIM_T_EVS_INQUIRY_203.dat,160375018
AIM_T_EVS_INQUIRY_204.dat,160680918
AIM_T_EVS_INQUIRY_205.dat,160070406
AIM_T_EVS_INQUIRY_206.dat,160369383
AIM_T_EVS_INQUIRY_207.dat,160789754
AIM_T_EVS_INQUIRY_208.dat,160288239
AIM_T_EVS_INQUIRY_209.dat,160820022
AIM_T_EVS_INQUIRY_20.dat,160643405
AIM_T_EVS_INQUIRY_210.dat,160673190
AIM_T_EVS_INQUIRY_211.dat,160285341
AIM_T_EVS_INQUIRY_212.dat,160613620
AIM_T_EVS_INQUIRY_213.dat,160629398
AIM_T_EVS_INQUIRY_214.dat,160557592
AIM_T_EVS_INQUIRY_215.dat,160501081
AIM_T_EVS_INQUIRY_216.dat,160762867
AIM_T_EVS_INQUIRY_217.dat,160463407
AIM_T_EVS_INQUIRY_218.dat,160757876
AIM_T_EVS_INQUIRY_219.dat,160445858
AIM_T_EVS_INQUIRY_21.dat,160714084
AIM_T_EVS_INQUIRY_220.dat,160266826
AIM_T_EVS_INQUIRY_221.dat,160632618
AIM_T_EVS_INQUIRY_222.dat,160517020
AIM_T_EVS_INQUIRY_223.dat,160507843
AIM_T_EVS_INQUIRY_224.dat,160415268
AIM_T_EVS_INQUIRY_225.dat,160720363
AIM_T_EVS_INQUIRY_226.dat,160270046
AIM_T_EVS_INQUIRY_227.dat,160867034
AIM_T_EVS_INQUIRY_228.dat,160572726
AIM_T_EVS_INQUIRY_229.dat,160368578
AIM_T_EVS_INQUIRY_22.dat,160729862
AIM_T_EVS_INQUIRY_230.dat,160691544
AIM_T_EVS_INQUIRY_231.dat,160536179
AIM_T_EVS_INQUIRY_232.dat,160502369
AIM_T_EVS_INQUIRY_233.dat,160366485
AIM_T_EVS_INQUIRY_234.dat,160680918
AIM_T_EVS_INQUIRY_235.dat,160290976
AIM_T_EVS_INQUIRY_236.dat,160476770
AIM_T_EVS_INQUIRY_237.dat,160455196
AIM_T_EVS_INQUIRY_238.dat,160490616
AIM_T_EVS_INQUIRY_239.dat,160484820
AIM_T_EVS_INQUIRY_23.dat,160409955
AIM_T_EVS_INQUIRY_240.dat,160603960
AIM_T_EVS_INQUIRY_241.dat,160499954
AIM_T_EVS_INQUIRY_242.dat,160495607
AIM_T_EVS_INQUIRY_243.dat,160571760
AIM_T_EVS_INQUIRY_244.dat,160718753
AIM_T_EVS_INQUIRY_245.dat,160256683
AIM_T_EVS_INQUIRY_246.dat,160323498
